Package                Version
---------------------- -------
asgiref                3.5.2
click                  8.1.3
colorama               0.4.5
distlib                0.3.4
Django                 4.0.5
filelock               3.7.1
Flask                  2.1.2
itsdangerous           2.1.2
Jinja2                 3.1.2
MarkupSafe             2.1.1
mysql-connector-python 8.0.29
pip                    22.0.4
platformdirs           2.5.2
setuptools             58.1.0
six                    1.16.0
sqlparse               0.4.2
tzdata                 2022.1
virtualenv             20.14.1
Werkzeug               2.1.2
